actions,char
"action predictaction_1_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at(Alice)==HomeB) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_2_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_3_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==BasketballCourt) & 
( at(Charlie)==BasketballCourt) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_4_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==BasketballCourt) & 
( at(Charlie)==BasketballCourt) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_5_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==BasketballCourt) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_6_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==BasketballCourt) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_7_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==Downtown) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_8_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==Downtown) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_9_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_10_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_11_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==BasketballCourt) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_12_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==BasketballCourt) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_13_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==Downtown) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_14_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==Downtown) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_15_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_16_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_17_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==BasketballCourt) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_18_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==BasketballCourt) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_19_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==Downtown) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_20_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==Downtown) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_21_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==HomeB) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_22_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==HomeB) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_23_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==BasketballCourt) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_24_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==BasketballCourt) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_25_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==Downtown) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_26_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==Downtown) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_27_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==HomeB) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_28_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==HomeB) & 
( has(Basketball)==Alice) ; 
 effect: 
at(Alice) = BasketballCourt 
}; 
",Alice
"action predictaction_29_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at(Alice)==BasketballCourt) & 
( at(Bob)==Downtown) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = Downtown 
}; 
",Alice
"action predictaction_30_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Bob)==Downtown) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = Downtown 
}; 
",Alice
"action predictaction_31_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==BasketballCourt) & 
( at(Charlie)==Downtown) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = Downtown 
}; 
",Alice
"action predictaction_32_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==HomeB) & 
( at(Charlie)==Downtown) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = Downtown 
}; 
",Alice
"action predictaction_33_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at(Alice)==BasketballCourt) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = HomeB 
}; 
",Alice
"action predictaction_34_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Alice) = HomeB 
}; 
",Alice
"action predictaction_35_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==BasketballCourt) & 
( at(Charlie)==HomeB) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = HomeB 
}; 
",Alice
"action predictaction_36_Alice_travel(char : character){ 
precondition: 
later(world) & 
( at( Alice)==Downtown) & 
( at(Charlie)==HomeB) & 
( has(Basketball)==Charlie) ; 
 effect: 
at(Alice) = HomeB 
}; 
",Alice
"action predictaction_37_Bob_travel(char : character){ 
precondition: 
later(world) & 
( at(Bob)==HomeB) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Bob) = BasketballCourt 
}; 
",Bob
"action predictaction_38_Bob_travel(char : character){ 
precondition: 
later(world) & 
( at( Bob)==Downtown) & 
( has(Basketball)==Bob) ; 
 effect: 
at(Bob) = BasketballCourt 
}; 
",Bob
